
State Machine - |instruction_buffer|state
Name state.new_inst state.waiting state.get_new_data state.update_buf state.wait2 state.wait1 state.init_buf1 state.wait0 state.init_buf0 state.blocked 
state.blocked 0 0 0 0 0 0 0 0 0 0 
state.init_buf0 0 0 0 0 0 0 0 0 1 1 
state.wait0 0 0 0 0 0 0 0 1 0 1 
state.init_buf1 0 0 0 0 0 0 1 0 0 1 
state.wait1 0 0 0 0 0 1 0 0 0 1 
state.wait2 0 0 0 0 1 0 0 0 0 1 
state.update_buf 0 0 0 1 0 0 0 0 0 1 
state.get_new_data 0 0 1 0 0 0 0 0 0 1 
state.waiting 0 1 0 0 0 0 0 0 0 1 
state.new_inst 1 0 0 0 0 0 0 0 0 1 
